Id,SalePrice
1461,121457.321559
1462,139834.025352
1463,185053.116726
1464,198237.427623
1465,191782.994787
1466,170769.028167
1467,177142.329864
1468,168251.95962
1469,189586.44432
1470,123040.881198
1471,199124.86205700002
1472,97331.324706
1473,95082.690051
1474,153961.861347
1475,118849.105683
1476,372472.05753
1477,255368.773764
1478,288944.044263
1479,280129.79706300003
1480,541905.4267605001
1481,320713.39570500003
1482,206870.381784
1483,177807.40488000002
1484,166123.519245
1485,179633.356317
1486,193243.355289
1487,327003.56302500004
1488,231157.639296
1489,198706.185315
1490,239196.63339
1491,189303.987762
1492,94269.375423
1493,178708.86198000002
1494,288413.186193
1495,289542.01080600003
1496,238962.254544
1497,178534.580274
1498,166104.488484
1499,163329.002235
1500,155277.988713
1501,179646.377364
1502,155593.498698
1503,300439.625526
1504,253004.952924
1505,225377.296047
1506,188177.166387
1507,254644.603227
1508,194489.369325
1509,165007.71567900002
1510,148447.948752
1511,150463.20618
1512,169950.705444
1513,143149.384242
1514,152754.910452
1515,202509.332658
1516,157614.76584
1517,164629.103697
1518,135717.371262
1519,224431.76771100002
1520,132205.695048
1521,135529.06689000002
1522,168956.09777700002
1523,115909.35391800001
1524,123199.137
1525,124976.009106
1526,109344.742992
1527,103533.349554
1528,137470.204512
1529,150404.110659
1530,178244.110764
1531,102588.822837
1532,95556.45583800001
1533,143291.61414000002
1534,121576.51422
1535,157703.909931
1536,108926.06625
1537,53338.214988
1538,155372.14089900002
1539,193044.033108
1540,89450.586414
1541,141528.7647
1542,142146.763623
1543,201014.91711
1544,78864.47520300001
1545,110209.140189
1546,127683.385263
1547,137485.22879700002
1548,133880.402016
1549,120042.033912
1550,136012.848867
1551,110613.794265
1552,138353.63247
1553,149806.144116
1554,118820.058732
1555,164414.757231
1556,87218.979282
1557,108912.043584
1558,98514.236745
1559,65048.142717
1560,131097.904434
1561,131606.72688600002
1562,132587.31188700002
1563,121868.986968
1564,162428.546754
1565,146775.24502200002
1566,232430.697045
1567,77274.90585000001
1568,219209.326245
1569,133404.632991
1570,131515.57955700002
1571,122841.559017
1572,147625.619553
1573,257865.809931
1574,111213.76404600001
1575,237196.400247
1576,234900.689499
1577,191756.952693
1578,149927.340015
1579,142892.969778
1580,193050.04282200002
1581,149039.905581
1582,125108.22281400001
1583,314617.542471
1584,221936.734782
1585,140753.511594
1586,71225.12709000001
1587,96427.86436800001
1588,154296.402093
1589,93796.61125500001
1590,134016.6222
1591,96437.880558
1592,118274.17637700001
1593,122915.67882300001
1594,129519.35289000001
1595,112750.247592
1596,239299.800147
1597,190373.716854
1598,211581.99756000002
1599,173218.988241
1600,166086.45934200002
1601,64839.805965
1602,112358.61456300001
1603,73266.426612
1604,269244.201771
1605,243134.999298
1606,169642.206792
1607,168120.747531
1608,212260.093623
1609,186332.18418900002
1610,148692.343788
1611,136131.039909
1612,163455.206229
1613,163199.79338400002
1614,122985.792153
1615,92141.936667
1616,77280.91556400001
1617,94175.223237
1618,128743.098165
1619,140978.875869
1620,162028.900773
1621,137825.77925700002
1622,141408.57042
1623,276234.500772
1624,208734.394743
1625,119585.295648
1626,164083.221342
1627,188024.92029900002
1628,279871.379361
1629,178360.298568
1630,354543.07743
1631,221939.739639
1632,233088.76072800002
1633,171374.006043
1634,185363.618616
1635,177997.71249
1636,152221.047525
1637,201181.185864
1638,182764.417311
1639,179582.273748
1640,266598.92599200003
1641,171255.815001
1642,230799.059694
1643,223771.70079
1644,232775.25398100002
1645,205178.64729300002
1646,160196.939622
1647,155278.99033200002
1648,133201.30433400001
1649,144521.60227200002
1650,111309.91947000001
1651,123818.13754200001
1652,97051.873005
1653,99090.16767000001
1654,145709.522406
1655,143042.211009
1656,143689.256883
1657,146567.909889
1658,145811.68754400001
1659,124874.845587
1660,156025.196487
1661,525041.5683051001
1662,419774.51642400003
1663,387814.857372
1664,553280.2127721
1665,307900.685457
1666,325607.306139
1667,388448.88219900004
1668,346055.358024
1669,297684.171657
1670,349369.715295
1671,260387.886573
1672,441199.146834
1673,298676.776086
1674,237420.762903
1675,190953.654255
1676,184712.566266
1677,220795.890741
1678,521102.70158760005
1679,396946.617795
1680,340308.068202
1681,248000.86440000002
1682,309023.50035600003
1683,176899.938066
1684,172204.34819400002
1685,171334.942902
1686,169492.96556100002
1687,168015.577536
1688,185036.089203
1689,189508.318038
1690,194989.177206
1691,183798.088119
1692,261921.365262
1693,169897.619637
1694,180363.536568
1695,167866.336305
1696,286366.878576
1697,172979.6013
1698,351066.457881
1699,295534.697283
1700,253264.372245
1701,263306.604339
1702,246750.843888
1703,244928.898927
1704,278837.708553
1705,238366.291239
1706,452870.011422
1707,216624.147606
1708,208224.570672
1709,267311.077101
1710,223989.052113
1711,264671.811036
1712,261384.497478
1713,274738.081986
1714,222331.372668
1715,205118.55015300002
1716,185648.078412
1717,175211.208432
1718,134652.650265
1719,203438.83509
1720,244443.11371200002
1721,168782.81769
1722,127713.433833
1723,157390.403184
1724,212642.712081
1725,236612.45637
1726,185539.90356
1727,159259.424238
1728,180961.503111
1729,169782.433452
1730,159331.540806
1731,116959.05063
1732,131567.663745
1733,115684.99126200001
1734,122315.709042
1735,134516.430081
1736,111536.28536400001
1737,326849.313699
1738,231377.995476
1739,265539.21309000003
1740,221769.464409
1741,192222.70552800002
1742,174080.380581
1743,177993.706014
1744,315379.77453
1745,219259.407195
1746,173332.171188
1747,209105.995392
1748,230941.28959200002
1749,149686.951455
1750,119842.711731
1751,242665.239987
1752,118972.30482
1753,145565.28927
1754,186388.274853
1755,166441.03246800002
1756,129920.00049
1757,121234.96214100001
1758,137237.828904
1759,161992.842489
1760,164041.15334400002
1761,140566.208841
1762,172925.513874
1763,172678.113981
1764,114169.541715
1765,161700.369741
1766,184843.77835500002
1767,233239.003578
1768,142346.085804
1769,175618.867365
1770,147141.83757600002
1771,117602.090028
1772,132455.098179
1773,124180.72362
1774,135591.16726800002
1775,138674.15055
1776,119269.785663
1777,117358.696611
1778,139619.678886
1779,116301.988566
1780,177244.495002
1781,125788.322115
1782,90203.803902
1783,140065.399341
1784,109507.00527000001
1785,124435.134846
1786,144046.83486600002
1787,159154.254243
1788,40562.945258219996
1789,97617.78774
1790,76289.312754
1791,174783.517119
1792,162466.608276
1793,129219.868809
1794,145450.103085
1795,133337.524518
1796,121319.09813700001
1797,104996.714913
1798,123177.10138200001
1799,109536.052221
1800,127532.140794
1801,133266.409569
1802,134386.219611
1803,147497.412321
1804,142117.716672
1805,136245.224475
1806,124369.027992
1807,128059.994007
1808,122645.241693
1809,122716.356642
1810,137586.392316
1811,93376.932894
1812,96396.81417900001
1813,122991.801867
1814,100088.78181300001
1815,38943.32733522
1816,100052.72352900001
1817,105258.137472
1818,147044.680533
1819,124857.818064
1820,38974.94844705
1821,119605.328028
1822,144447.48246600002
1823,32939.172320670004
1824,124961.98644000001
1825,134221.954095
1826,100220.995521
1827,99029.06891100001
1828,132450.090084
1829,113508.473175
1830,137600.41498200002
1831,146602.966554
1832,84579.713217
1833,133081.11005400002
1834,120095.11971900001
1835,132245.759808
1836,126167.935716
1837,88251.64847100001
1838,127327.810518
1839,92600.678169
1840,154855.305495
1841,137848.816494
1842,86281.463898
1843,123553.710126
1844,133449.705846
1845,137439.154323
1846,151716.23154900002
1847,149939.359443
1848,53739.864207
1849,106018.366293
1850,119127.555765
1851,156025.196487
1852,121654.64050200001
1853,129432.212037
1854,178999.33149
1855,144021.794391
1856,225580.62470400002
1857,155513.369178
1858,133732.162404
1859,121406.23899
1860,147301.094997
1861,121360.164516
1862,316393.41295800003
1863,305051.079402
1864,305063.09883000003
1865,343189.726065
1866,343423.103292
1867,235083.98577600002
1868,312143.543541
1869,200425.965138
1870,228962.090448
1871,256120.98963300002
1872,169152.41510100002
1873,232953.542163
1874,144847.128447
1875,202919.99644800002
1876,196524.659133
1877,211196.374245
1878,197139.653199
1879,129277.962711
1880,133781.24173500002
1881,238541.574564
1882,251581.652325
1883,181845.932688
1884,202713.66293400002
1885,252918.81369
1886,300048.994116
1887,210544.320276
1888,269560.713375
1889,165476.473371
1890,121295.05928100001
1891,130359.71123100001
1892,103243.88166300001
1893,132974.93844
1894,125655.106788
1895,134158.852098
1896,123793.09706700001
1897,114865.66692
1898,110834.150445
1899,155019.571011
1900,152123.89048200002
1901,174627.264555
1902,143713.295739
1903,225475.454709
1904,137794.72906800002
